;	V3 text file written for MicroBrightField products.
            (   26.67   -36.74    13.55     1.02)  ; 1, R-1-1-1-1-2
            (   26.67   -36.74    13.66     1.02)  ; 2
            (   28.32   -36.86    13.97     1.02)  ; 3
            (   29.12   -37.89    14.51     1.02)  ; 4
            (   29.29   -38.11    14.99     1.02)  ; 5
            (   29.73   -39.29    15.93     1.02)  ; 6
            (   30.20   -39.88    16.57     1.02)  ; 7
            (   30.57   -40.06    16.57     1.02)  ; 8
            (   30.70   -40.07    17.36     1.02)  ; 9
            (   31.12   -39.99    18.24     1.02)  ; 10
            (   32.86   -40.40    19.14     1.02)  ; 11
            (   34.04   -41.00    20.43     1.02)  ; 12
            (   35.23   -42.08    20.68     1.02)  ; 13
            (   35.10   -43.72    20.68     1.02)  ; 14
            (   35.15   -43.79    20.68     1.02)  ; 15
            (   35.62   -44.25    20.67     1.02)  ; 16
            (   36.67   -44.37    21.15     1.02)  ; 17
            (   36.98   -44.48    21.15     1.02)  ; 18
            (   38.52   -44.46    22.10     1.02)  ; 19
            (   40.07   -44.79    23.15     1.02)  ; 20
            (   40.64   -44.92    23.74     1.02)  ; 21
            (   41.38   -45.41    24.97     1.02)  ; 22
            (   41.80   -45.79    25.16     1.02)  ; 23
            (   42.75   -47.17    25.92     1.02)  ; 24
            (   43.42   -47.71    25.86     1.02)  ; 25
            (   44.02   -47.72    25.86     1.02)  ; 26
            (   44.36   -47.56    25.86     1.02)  ; 27
            (   46.46   -47.82    26.39     1.02)  ; 28
            (   46.99   -48.34    27.30     1.02)  ; 29
            (   47.97   -48.99    27.87     1.02)  ; 30
            (   49.97   -51.55    29.67     1.02)  ; 31
            (   50.46   -51.87    31.84     1.02)  ; 32
            (   51.33   -51.78    32.73     1.02)  ; 33
            (   51.86   -51.84    32.73     1.02)  ; 34
            (   52.31   -51.96    32.73     1.02)  ; 35
            (   53.35   -52.10    32.73     1.02)  ; 36
            (   55.50   -52.42    32.73     1.02)  ; 37
            (   56.41   -53.59    32.74     1.02)  ; 38
            (   56.98   -53.86    32.84     1.02)  ; 39
            (   57.23   -54.02    33.53     1.02)  ; 40
            (   57.54   -54.13    33.84     1.02)  ; 41
            (   58.30   -54.48    34.82     1.02)  ; 42
            (   59.44   -54.88    37.01     1.02)  ; 43
            (   59.63   -54.97    37.01     1.02)  ; 44
            (   61.35   -55.51    37.99     1.02)  ; 45
            (   62.10   -55.87    38.00     1.02)  ; 46
            (   62.65   -56.27    38.00     1.02)  ; 47
            (   64.21   -58.12    39.30     1.02)  ; 48
            (   65.73   -58.70    41.68     1.02)  ; 49
            (   66.49   -59.04    42.50     1.02)  ; 50
            (   66.86   -59.22    42.68     1.02)  ; 51
            (   67.94   -60.62    42.68     1.02)  ; 52
            (   68.12   -60.84    42.68     1.02)  ; 53
            (   69.36   -62.58    46.36     1.02)  ; 54
            (   69.82   -63.17    46.72     1.02)  ; 55
            (   70.79   -64.41    46.72     1.02)  ; 56
            (   71.90   -66.73    46.72     1.02)  ; 57
            (   71.95   -66.80    46.72     1.02)  ; 58
            (   73.39   -67.44    46.85     1.02)  ; 59
            (   74.49   -68.23    47.97     1.02)  ; 60
            (   74.95   -68.23    48.03     1.02)  ; 61
            (   76.29   -68.72    48.57     1.02)  ; 62
            (   77.33   -69.44    49.12     1.02)  ; 63
            (   77.55   -69.74    49.61     1.02)  ; 64
            (   77.61   -69.81    51.06     1.02)  ; 65
            (   78.42   -71.30    52.16     1.02)  ; 66
            (   79.37   -72.22    52.26     1.02)  ; 67
            (   80.26   -73.05    52.92     1.02)  ; 68
            (   82.94   -74.97    53.54     1.02)  ; 69
            (   83.32   -75.15    54.71     1.02)  ; 70
            (   83.95   -75.36    55.74     1.02)  ; 71
            (   84.44   -75.68    57.17     1.02)  ; 72
            (   84.87   -75.93    58.18     1.02)  ; 73
            (   85.62   -76.89    60.13     1.02)  ; 74
            (   87.14   -78.53    60.84     1.02)  ; 75
            (   88.22   -79.92    60.84     1.02)  ; 76
            (   89.02   -80.94    60.84     1.02)  ; 77
            (   90.06   -82.26    61.06     1.02)  ; 78
            (   90.61   -82.66    61.06     1.02)  ; 79
            (   93.82   -84.50    63.94     1.02)  ; 80
            (   96.78   -88.45    64.85     1.02)  ; 81
            (   97.91   -90.04    65.81     1.02)  ; 82
            (   98.71   -91.06    67.92     1.02)  ; 83
            (   99.57   -92.16    68.51     1.02)  ; 84
            (  100.18   -93.10    69.82     1.02)  ; 85
            (  101.19   -94.55    71.98     1.02)  ; 86
            (  101.85   -95.69    74.83     1.02)  ; 87
            (  102.29   -96.40    75.01     1.02)  ; 88
            (  102.22   -96.92    75.02     1.02)  ; 89
            (  104.23  -100.55    77.22     1.02)  ; 90
            (  104.72  -101.94    77.38     1.02)  ; 91
            (  105.54  -103.30    78.21     1.02)  ; 92
            (  108.10  -107.78    82.06     1.02)  ; 93
            (  108.66  -109.11    82.42     1.02)  ; 94
            (  110.42  -111.51    82.42     1.02)  ; 95
            (  110.76  -111.95    82.42     1.02)  ; 96
            (  113.78  -115.96    84.81     1.02)  ; 97
            (  113.82  -116.16    84.80     1.02)  ; 98
            (  115.53  -120.01    84.84     1.02)  ; 99
            (  115.84  -122.46    84.81     1.02)  ; 100
            (  116.30  -123.04    84.90     1.02)  ; 101
            (  116.99  -123.93    85.76     1.02)  ; 102
            (  118.04  -126.18    86.74     1.02)  ; 103
            (  118.20  -126.39    87.78     1.02)  ; 104
            (  118.44  -128.81    88.43     1.02)  ; 105
            (  118.60  -129.62    89.61     1.02)  ; 106
            (  118.66  -130.76    91.25     1.02)  ; 107
            (  118.52  -132.40    91.61     1.02)  ; 108
            (  118.52  -133.46    91.61     1.02)  ; 109
            (  118.40  -134.38    91.67     1.02)  ; 110
            (  118.44  -134.58    92.66     1.02)  ; 111
            (  118.34  -134.90    93.62     1.02)  ; 112
            (  118.59  -135.53    94.76     1.02)  ; 113
            (  118.69  -135.81    96.01     1.02)  ; 114
            (  119.20  -137.06    98.68     1.02)  ; 115
            (  120.03  -138.29    98.76     1.02)  ; 116
            (  120.65  -139.22    99.51     1.02)  ; 117
            (  121.90  -140.37   102.41     1.02)  ; 118
            (  122.91  -140.76   102.64     1.02)  ; 119
            (  123.78  -141.26   103.60     1.02)  ; 120
            (  123.90  -141.41   104.07     1.02)  ; 121
            (  124.67  -141.63   104.07     1.02)  ; 122
            (  125.30  -141.84   104.07     1.02)  ; 123
            (  125.88  -141.97   104.07     1.02)  ; 124
            (  127.91  -142.15   106.79     1.02)  ; 125
            (  130.27  -142.43   108.83     1.02)  ; 126
            (  130.27  -142.43   109.00     1.02)  ; 127
             Normal
          )  ;  End of split
        |
          (   25.71   -27.68    12.09     1.02)  ; 1, R-1-1-1-2
          (   25.90   -27.77    12.10     1.02)  ; 2
          (   26.47   -27.91    12.27     1.02)  ; 3
          (   26.95   -27.89    13.10     1.02)  ; 4
          (   27.32   -28.07    13.60     1.02)  ; 5
          (   27.54   -28.37    15.05     1.02)  ; 6
          (   27.15   -28.92    15.90     1.02)  ; 7
          (   27.15   -28.92    16.73     1.02)  ; 8
          (   27.40   -29.55    17.04     1.02)  ; 9
          (   27.63   -29.84    17.27     1.02)  ; 10
          (   27.93   -30.07    18.02     1.02)  ; 11
          (   28.07   -29.96    19.28     1.02)  ; 12
          (   28.37   -29.72    19.62     1.02)  ; 13
          (   28.59   -29.55    19.87     1.02)  ; 14
          (   28.92   -29.53    19.87     1.02)  ; 15
          (   29.31   -30.17    22.31     1.02)  ; 16
          (   29.04   -30.74    23.30     1.02)  ; 17
          (   29.42   -31.38    25.56     1.02)  ; 18
          (   29.98   -31.18    25.70     1.02)  ; 19
          (   30.45   -30.58    26.37     1.02)  ; 20
          (   31.11   -30.66    27.29     1.02)  ; 21
          (   31.49   -30.83    27.63     1.02)  ; 22
          (   32.26   -31.52    28.73     1.02)  ; 23
          (   32.51   -31.68    28.73     1.02)  ; 24
          (   32.85   -31.53    29.17     1.02)  ; 25
          (   33.07   -31.35    29.60     1.02)  ; 26
          (   33.15   -31.30    29.71     1.02)  ; 27
          (   33.24   -31.11    29.71     1.02)  ; 28
          (   35.06   -30.40    29.88     1.02)  ; 29
          (   35.50   -31.12    30.13     1.02)  ; 30
          (   35.21   -31.82    30.95     1.02)  ; 31
          (   33.84   -32.64    31.73     1.02)  ; 32
          (   33.42   -32.86    32.94     1.02)  ; 33
          (   33.66   -33.61    33.94     1.02)  ; 34
          (   33.94   -33.51    33.94     1.02)  ; 35
          (   35.45   -33.17    33.94     1.02)  ; 36
          (   35.80   -33.48    34.38     1.02)  ; 37
          (   35.69   -34.39    36.46     1.02)  ; 38
          (   36.18   -34.12    36.60     1.02)  ; 39
          (   37.99   -32.95    37.06     1.02)  ; 40
          (   38.66   -32.89    37.83     1.02)  ; 41
          (   40.13   -33.87    38.56     1.02)  ; 42
          (   41.20   -35.39    39.93     1.02)  ; 43
          (   41.36   -36.20    40.97     1.02)  ; 44
          (   41.48   -36.35    41.17     1.02)  ; 45
          (   41.63   -36.70    41.78     1.02)  ; 46
          (   41.87   -37.46    41.95     1.02)  ; 47
          (   42.33   -38.05    41.95     1.02)  ; 48
          (   43.21   -38.42    41.95     1.02)  ; 49
          (   45.28   -38.33    43.88     1.02)  ; 50
          (   46.08   -38.30    44.47     1.02)  ; 51
          (   47.27   -38.78    44.81     1.02)  ; 52
          (   48.31   -40.10    45.88     1.02)  ; 53
          (   48.57   -40.12    45.88     1.02)  ; 54
          (   49.15   -40.27    47.85     1.02)  ; 55
          (   49.33   -39.42    47.95     1.02)  ; 56
          (   50.11   -38.92    49.76     1.02)  ; 57
          (   50.95   -39.08    50.02     1.02)  ; 58
          (   51.54   -39.23    50.30     1.02)  ; 59
          (   52.52   -39.87    50.62     1.02)  ; 60
          (   53.43   -39.98    51.07     1.02)  ; 61
          (   54.10   -39.93    51.21     1.02)  ; 62
          (   54.24   -39.82    51.21     1.02)  ; 63
          (   56.75   -39.99    51.21     1.02)  ; 64
          (   58.63   -42.40    53.54     1.02)  ; 65
          (   59.82   -44.07    53.80     1.02)  ; 66
          (   61.29   -44.58    53.80     1.02)  ; 67
          (   62.27   -44.63    53.80     1.02)  ; 68
          (   62.80   -44.69    53.95     1.02)  ; 69
          (   64.66   -45.71    55.30     1.02)  ; 70
          (   65.12   -45.70    56.44     1.02)  ; 71
          (   66.01   -45.01    57.40     1.02)  ; 72
          (   67.74   -44.96    57.47     1.02)  ; 73
          (   68.89   -45.83    57.47     1.02)  ; 74
          (   70.65   -48.23    58.39     1.02)  ; 75
          (   70.98   -48.20    58.81     1.02)  ; 76
          (   71.92   -48.65    59.52     1.02)  ; 77
          (   72.26   -49.09    60.72     1.02)  ; 78
          (   72.17   -49.27    60.72     1.02)  ; 79
          (   71.75   -50.09    62.13     1.02)  ; 80
          (   71.23   -50.49    62.64     1.02)  ; 81
          (   72.01   -51.64    63.42     1.02)  ; 82
          (   73.70   -51.39    67.35     1.02)  ; 83
          (   73.78   -51.33    67.48     1.02)  ; 84
          (   74.54   -51.56    67.48     1.02)  ; 85
          (   74.71   -52.37    67.48     1.02)  ; 86
          (   74.53   -52.74    67.98     1.02)  ; 87
          (   73.59   -53.36    70.05     1.02)  ; 88
          (   73.14   -53.24    71.05     1.02)  ; 89
          (   73.21   -53.78    71.05     1.02)  ; 90
          (   73.38   -53.99    71.05     1.02)  ; 91
          (   74.65   -54.42    72.13     1.02)  ; 92
          (   75.34   -53.63    74.50     1.02)  ; 93
          (   76.11   -53.39    75.24     1.02)  ; 94
          (   76.98   -54.83    75.46     1.02)  ; 95
          (   78.89   -55.00    77.92     1.02)  ; 96
          (   79.89   -54.91    78.42     1.02)  ; 97
          (   80.90   -54.84    78.63     1.02)  ; 98
          (   81.18   -54.74    78.63     1.02)  ; 99
          (   82.94   -55.49    80.90     1.02)  ; 100
          (   83.00   -56.62    81.52     1.02)  ; 101
          (   82.77   -57.39    81.98     1.02)  ; 102
          (   82.46   -57.74    81.98     1.02)  ; 103
          (   83.65   -59.41    81.98     1.02)  ; 104
          (   83.66   -59.42    82.87     1.02)  ; 105
          (   84.07   -60.86    83.85     1.02)  ; 106
          (   84.53   -61.44    84.01     1.02)  ; 107
          (   85.17   -62.12    84.09     1.02)  ; 108
          (   85.57   -62.63    85.54     1.02)  ; 109
          (   85.64   -62.58    85.54     1.02)  ; 110
          (   86.26   -62.92    87.79     1.02)  ; 111
          (   87.25   -63.10    89.58     1.02)  ; 112
          (   87.67   -63.36    89.77     1.02)  ; 113
          (   88.47   -64.38    89.77     1.02)  ; 114
          (   88.86   -65.03    89.77     1.02)  ; 115
          (   88.81   -65.42    92.45     1.02)  ; 116
          (   88.85   -65.62    93.26     1.02)  ; 117
          (   89.00   -65.97    94.84     1.02)  ; 118
          (   89.18   -66.65    94.76     1.02)  ; 119
          (   89.33   -67.14    95.09     1.02)  ; 120
          (   89.50   -67.36    98.71     1.02)  ; 121
          (   91.05   -69.33    99.53     1.02)  ; 122
          (   91.21   -69.55    99.53     1.02)  ; 123
          (   91.52   -69.79   103.58     1.02)  ; 124
          (   91.97   -69.91   104.54     1.02)  ; 125
          (   92.23   -69.93   105.46     1.02)  ; 126
          (   92.37   -69.82   105.46     1.02)  ; 127
          (   92.76   -69.41   106.14     1.02)  ; 128
          (   93.13   -68.53   108.54     1.02)  ; 129
          (   93.26   -68.07   110.16     1.02)  ; 130
          (   93.21   -67.87   110.19     1.02)  ; 131
          (   93.32   -67.55   110.19     1.02)  ; 132
          (   93.68   -66.79   113.09     1.02)  ; 133
          (   93.71   -66.54   114.08     1.02)  ; 134
          (   93.86   -65.96   114.08     1.02)  ; 135
          (   93.89   -65.69   114.08     1.02)  ; 136
          (   94.20   -65.20   114.08     1.02)  ; 137
          (   94.57   -64.92   114.08     1.02)  ; 138
           Normal
        )  ;  End of split
      |
        (   22.34   -17.56     7.30     1.02)  ; 1, R-1-1-2
        (   21.59   -18.74     7.58     1.02)  ; 2
        (   21.52   -18.79     7.58     1.02)  ; 3
        (   21.52   -18.79     8.21     1.02)  ; 4
        (   20.99   -20.38     8.56     1.02)  ; 5
        (   20.98   -20.51     8.56     1.02)  ; 6
        (   20.95   -20.65     8.61     1.02)  ; 7
        (   20.99   -21.44     8.66     1.02)  ; 8
        (   21.31   -22.02     8.75     1.02)  ; 9
        (   21.94   -22.82     8.96     1.02)  ; 10
        (   21.53   -23.50     9.23     1.02)  ; 11
        (   20.69   -24.40     9.31     1.02)  ; 12
        (   20.16   -25.39     9.31     1.02)  ; 13
        (   20.01   -26.10     9.34     1.02)  ; 14
        (   20.04   -26.90     9.48     1.02)  ; 15
        (   20.15   -27.05     9.62     1.02)  ; 16
        (   20.62   -27.64    10.21     1.02)  ; 17
        (   20.67   -29.36    10.93     1.02)  ; 18
        (   20.72   -29.43    10.96     1.02)  ; 19
        (   20.71   -29.57    11.00     1.02)  ; 20
        (   20.37   -30.66    11.02     1.02)  ; 21
        (   20.38   -31.12    11.03     1.02)  ; 22
        (   20.40   -32.51    11.31     1.02)  ; 23
        (   20.53   -33.13    11.31     1.02)  ; 24
        (   20.95   -33.98    11.13     1.02)  ; 25
        (   21.20   -35.20    10.78     1.02)  ; 26
        (   21.42   -35.49    10.35     1.02)  ; 27
        (   22.22   -36.52     9.34     1.02)  ; 28
        (   22.33   -36.79     8.58     1.02)  ; 29
        (   22.21   -37.24     7.37     1.02)  ; 30
        (   21.80   -37.79     6.51     1.02)  ; 31
        (   21.44   -38.07     5.91     1.02)  ; 32
        (   20.90   -39.21     5.23     1.02)  ; 33
        (   20.64   -39.64     4.37     1.02)  ; 34
        (   20.59   -40.03     4.37     1.02)  ; 35
        (   20.72   -41.11     4.16     1.02)  ; 36
        (   20.96   -41.87     4.16     1.02)  ; 37
        (   21.00   -42.67     4.13     1.02)  ; 38
        (   21.08   -43.54     3.71     1.02)  ; 39
        (   20.39   -47.49     2.59     1.02)  ; 40
        (   20.97   -48.23     1.85     1.02)  ; 41
        (   21.79   -49.59     1.45     1.02)  ; 42
        (   22.42   -50.40     1.45     1.02)  ; 43
        (   23.95   -51.91     0.88     1.02)  ; 44
        (   25.20   -53.65    -0.56     1.02)  ; 45
        (   25.73   -54.64    -0.98     1.02)  ; 46
        (   26.11   -55.88    -0.96     1.02)  ; 47
        (   26.40   -56.25    -0.96     1.02)  ; 48
        (   27.48   -57.64    -0.95     1.02)  ; 49
        (   27.86   -58.41    -0.86     1.02)  ; 50
        (   28.13   -60.43    -0.72     1.02)  ; 51
        (   28.43   -61.27    -0.72     1.02)  ; 52
        (   31.88   -64.47    -0.04     1.02)  ; 53
        (   33.50   -66.39     0.52     1.02)  ; 54
        (   35.82   -67.40     1.11     1.02)  ; 55
        (   37.72   -68.76     2.56     1.02)  ; 56
        (   38.05   -69.19     2.89     1.02)  ; 57
        (   38.76   -71.00     2.42     1.02)  ; 58
        (   39.35   -71.61     0.44     1.02)  ; 59
        (   40.50   -71.88    -0.76     1.02)  ; 60
        (   41.26   -72.23    -1.50     1.02)  ; 61
        (   42.00   -73.19    -1.81     1.02)  ; 62
        (   42.20   -73.74    -1.81     1.02)  ; 63
        (   42.20   -74.21    -2.11     1.02)  ; 64
        (   41.93   -74.77    -2.15     1.02)  ; 65
        (   42.62   -76.25    -2.13     1.02)  ; 66
        (   42.62   -76.25    -2.12     1.02)  ; 67
        (   42.70   -77.82    -2.28     1.02)  ; 68
