;	V3 text file written for MicroBrightField products.
  (    2.94    38.52     5.43     1.86)  ; 7
  (    2.94    38.52     5.54     1.86)  ; 8
  (    3.24    38.38     6.06     1.86)  ; 9
  (    3.24    38.38     6.11     1.86)  ; 10
  (    3.45    38.22     6.09     1.86)  ; 11
  (    3.47    38.13     6.20     1.86)  ; 12
  (    3.79    37.90     6.57     1.86)  ; 13
  (    3.80    37.81     6.57     1.86)  ; 14
  (    3.92    37.64     6.59     1.86)  ; 15
  (    3.92    37.64     6.73     1.86)  ; 16
  (    4.36    37.23     7.05     1.86)  ; 17
  (    4.47    37.16     7.16     1.86)  ; 18
  (    4.76    37.11     7.41     1.86)  ; 19
  (    4.87    37.03     7.48     1.86)  ; 20
  (    5.06    36.97     7.49     1.86)  ; 21
  (    5.06    36.97     7.55     1.86)  ; 22
  (    5.32    36.91     7.55     1.86)  ; 23
  (
    (    6.23    37.14     7.54     1.30)  ; 1, R-1
    (    6.68    37.21     7.56     1.30)  ; 2
    (    6.68    37.21     7.58     1.30)  ; 3
    (    7.00    37.64     7.63     1.30)  ; 4
    (    7.00    37.64     7.66     1.30)  ; 5
    (    7.72    37.84     7.76     1.30)  ; 6
    (    7.79    37.96     7.80     1.30)  ; 7
    (    7.86    38.06     7.81     1.30)  ; 8
    (    7.95    38.16     7.86     1.30)  ; 9
    (    8.04    38.18     7.88     1.40)  ; 10
    (    8.87    38.31     7.89     1.40)  ; 11
    (    8.96    38.32     7.89     1.40)  ; 12
    (    9.51    38.41     7.90     1.40)  ; 13
    (    9.60    38.42     7.90     1.40)  ; 14
    (   10.05    38.50     7.91     1.40)  ; 15
    (   10.24    38.53     7.91     1.40)  ; 16
    (   10.25    38.44     7.91     1.40)  ; 17
    (   10.57    38.20     7.91     1.40)  ; 18
    (   10.68    38.13     7.91     1.40)  ; 19
    (   10.71    37.94     7.91     1.40)  ; 20
    (   11.01    37.24     7.91     1.40)  ; 21
    (   11.11    37.16     7.92     1.40)  ; 22
    (   11.20    37.17     7.92     1.40)  ; 23
    (   11.40    37.11     7.92     1.40)  ; 24
    (   11.49    37.13     7.92     1.40)  ; 25
    (   12.29    36.88     7.92     1.40)  ; 26
    (   12.29    36.88     7.92     1.40)  ; 27
    (   12.41    36.70     8.01     1.40)  ; 28
    (   12.41    36.70     8.02     1.40)  ; 29
    (   12.50    36.15     8.06     1.40)  ; 30
    (   12.51    36.06     8.06     1.40)  ; 31
    (   12.56    35.78     8.07     1.40)  ; 32
    (   12.56    35.78     8.08     1.40)  ; 33
    (   12.59    35.60     8.10     1.40)  ; 34
    (   12.59    35.60     8.11     1.40)  ; 35
    (   12.63    35.32     8.18     1.40)  ; 36
    (   12.63    35.32     8.18     1.40)  ; 37
    (   12.64    35.23     8.22     1.40)  ; 38
    (   12.64    35.23     8.23     1.40)  ; 39
    (   12.72    34.77     8.26     1.40)  ; 40
    (   12.72    34.77     8.26     1.40)  ; 41
    (   12.73    34.68     8.29     1.40)  ; 42
    (   12.76    34.49     8.30     1.40)  ; 43
    (   12.76    34.49     8.31     1.40)  ; 44
    (   12.76    34.49     8.31     1.40)  ; 45
    (   12.78    34.40     8.33     1.40)  ; 46
    (   12.79    34.30     8.34     1.40)  ; 47
    (   12.81    34.21     8.36     1.40)  ; 48
    (   12.84    34.03     8.36     1.40)  ; 49
    (   12.76    33.92     8.37     1.40)  ; 50
    (   12.76    33.92     8.37     1.40)  ; 51
    (   12.71    33.63     8.40     0.56)  ; 52
    (   12.03    32.79     9.51     1.58)  ; 53
    (   12.07    32.51     9.56     1.58)  ; 54
    (   12.09    32.41     9.57     1.58)  ; 55
    (   12.15    32.04     9.59     1.58)  ; 56
    (   12.19    31.77     9.59     1.58)  ; 57
    (   11.61    30.73     9.59     1.58)  ; 58
    (   11.54    30.53     9.60     1.58)  ; 59
    (   11.39    30.31     9.61     1.58)  ; 60
    (   11.50    29.58     9.67     1.58)  ; 61
    (   11.43    29.38     9.68     1.86)  ; 62
    (   11.46    29.19     9.71     1.86)  ; 63
    (   11.39    29.09     9.72     1.86)  ; 64
    (   11.43    28.81     9.73     1.86)  ; 65
    (   11.43    28.81     9.75     1.86)  ; 66
    (   11.46    28.64     9.75     1.86)  ; 67
    (   11.21    28.40     9.76     1.86)  ; 68
    (   11.21    28.40     9.75     1.86)  ; 69
    (
      (   11.54    27.67     9.76     0.74)  ; 1, R-1-1
      (   11.54    27.67     9.77     0.74)  ; 2
      (   11.66    27.49     9.88     0.74)  ; 3
      (   11.66    27.49     9.94     0.74)  ; 4
      (   11.69    27.31    10.35     0.74)  ; 5
      (   11.69    27.31    10.35     0.74)  ; 6
      (   12.00    27.17    10.61     0.74)  ; 7
      (   12.00    27.17    10.73     0.74)  ; 8
      (   12.57    27.16    10.95     0.74)  ; 9
      (   12.58    27.07    10.97     0.74)  ; 10
      (   12.86    27.12    11.05     0.74)  ; 11
      (   12.95    27.13    11.15     0.74)  ; 12
      (   14.12    26.84    11.29     0.56)  ; 13
      (   14.12    26.84    11.30     0.56)  ; 14
      (   14.45    26.52    11.38     0.56)  ; 15
      (   14.45    26.52    11.40     0.56)  ; 16
      (   14.55    27.10    11.68     0.56)  ; 17
      (   14.78    27.42    11.89     0.56)  ; 18
      (   14.78    27.42    11.95     0.56)  ; 19
      (   15.03    28.22    12.14     0.56)  ; 20
      (   15.03    28.22    12.30     0.56)  ; 21
      (   15.35    28.55    12.60     0.56)  ; 22
      (   15.35    28.55    12.59     0.56)  ; 23
      (   15.81    28.63    12.72     0.56)  ; 24
      (   15.81    28.63    12.86     0.56)  ; 25
      (   15.56    30.19    13.05     0.56)  ; 26
      (   15.56    30.19    13.07     0.56)  ; 27
      (   15.94    30.81    13.24     0.56)  ; 28
      (   15.94    30.81    13.31     0.56)  ; 29
      (   16.01    31.58    13.44     0.56)  ; 30
      (   16.01    31.58    13.50     0.56)  ; 31
      (   16.65    31.68    13.53     0.56)  ; 32
      (   16.74    31.70    13.53     0.56)  ; 33
      (   17.67    31.75    13.65     0.56)  ; 34
      (   17.67    31.75    13.74     0.56)  ; 35
      (   18.49    31.32    13.85     0.56)  ; 36
      (   18.49    31.32    13.89     0.56)  ; 37
      (   19.01    31.02    13.92     0.56)  ; 38
      (   19.20    30.96    14.00     0.56)  ; 39
      (   19.42    30.80    14.00     0.56)  ; 40
      (   19.86    29.83    14.19     0.56)  ; 41
      (   19.92    29.46    14.24     0.56)  ; 42
      (   20.15    28.55    14.21     0.56)  ; 43
      (   20.27    28.38    14.32     0.56)  ; 44
      (   20.28    28.29    14.32     0.56)  ; 45
      (   20.59    28.15    14.47     0.56)  ; 46
      (   20.69    28.07    14.55     0.56)  ; 47
      (   20.71    27.98    14.55     0.56)  ; 48
      (   20.84    27.15    14.55     0.56)  ; 49
      (   20.88    26.88    14.59     0.56)  ; 50
      (   20.70    26.28    14.66     0.56)  ; 51
      (   20.63    26.08    14.71     0.56)  ; 52
      (   20.55    26.06    14.73     0.56)  ; 53
      (   20.46    26.05    14.81     0.56)  ; 54
      (   20.28    25.93    14.82     0.56)  ; 55
      (   20.19    25.92    14.83     0.56)  ; 56
      (   20.02    25.79    14.83     0.56)  ; 57
      (   20.04    25.70    14.83     0.56)  ; 58
      (   20.01    25.32    14.97     0.56)  ; 59
      (   20.02    25.23    15.07     0.56)  ; 60
      (   20.06    24.96    15.18     0.56)  ; 61
      (   20.08    24.86    15.18     0.56)  ; 62
      (   20.38    24.72    15.18     0.56)  ; 63
      (   20.47    24.74    15.26     0.56)  ; 64
      (   20.85    24.70    15.43     0.56)  ; 65
      (   21.22    24.75    15.54     0.56)  ; 66
      (   21.42    24.69    15.57     0.56)  ; 67
      (   21.51    24.71    15.57     0.56)  ; 68
      (   22.09    25.18    16.03     0.56)  ; 69
      (   22.09    25.18    16.02     0.56)  ; 70
      (   22.94    25.79    16.02     0.56)  ; 71
      (   23.22    25.83    16.17     0.56)  ; 72
      (   23.80    25.73    16.34     0.56)  ; 73
      (   23.89    25.74    16.44     0.56)  ; 74
      (   24.72    25.88    16.46     0.56)  ; 75
      (   24.99    25.92    16.46     0.56)  ; 76
      (   25.56    25.83    16.60     0.56)  ; 77
      (   25.68    25.74    16.67     0.56)  ; 78
      (   25.97    25.70    16.88     0.56)  ; 79
      (   26.15    25.73    16.94     0.56)  ; 80
      (   26.33    25.76    16.93     0.56)  ; 81
      (   26.36    25.57    16.93     0.56)  ; 82
      (   26.47    25.49    16.93     0.56)  ; 83
      (   26.77    25.35    17.09     0.56)  ; 84
      (   26.77    25.35    17.16     0.56)  ; 85
      (   27.14    25.41    17.47     0.56)  ; 86
      (   27.23    25.42    17.46     0.56)  ; 87
      (   27.78    25.51    17.46     0.56)  ; 88
      (   27.78    25.51    17.50     0.56)  ; 89
      (   28.25    25.58    17.71     0.56)  ; 90
      (   28.33    25.60    17.79     0.56)  ; 91
      (   28.79    25.67    17.91     0.56)  ; 92
      (   28.89    25.69    17.95     0.56)  ; 93
      (   28.98    25.70    17.94     0.56)  ; 94
      (   29.25    25.74    17.94     0.56)  ; 95
      (   30.26    25.90    18.13     0.56)  ; 96
      (   30.45    25.93    18.20     0.56)  ; 97
      (   30.54    25.95    18.33     0.56)  ; 98
      (   30.64    25.87    18.31     0.56)  ; 99
      (   30.76    25.70    18.31     0.56)  ; 100
      (   30.92    24.69    18.31     0.56)  ; 101
      (   30.92    24.69    18.43     0.56)  ; 102
      (   31.34    24.47    18.65     0.56)  ; 103
      (   31.34    24.47    18.71     0.56)  ; 104
      (   31.38    24.20    18.78     0.56)  ; 105
      (   31.57    22.99    18.80     0.56)  ; 106
      (   31.60    22.81    18.80     0.56)  ; 107
      (   31.62    22.72    18.80     0.56)  ; 108
      (   31.30    22.29    19.15     0.56)  ; 109
      (   31.13    22.17    19.19     0.56)  ; 110
      (   30.90    21.85    19.20     0.56)  ; 111
      (   30.84    21.65    19.27     0.56)  ; 112
      (   30.87    21.46    19.25     0.56)  ; 113
      (   30.92    21.19    19.25     0.56)  ; 114
      (   30.93    21.10    19.35     0.56)  ; 115
      (   30.97    20.82    19.53     0.56)  ; 116
      (   31.03    20.46    19.63     0.56)  ; 117
      (   31.05    20.37    19.68     0.56)  ; 118
      (   31.13    20.38    19.74     0.56)  ; 119
      (   31.28    19.45    19.73     0.56)  ; 120
      (   32.36    19.16    19.94     0.56)  ; 121
      (   32.36    19.16    20.02     0.56)  ; 122
      (   33.00    19.26    20.19     0.56)  ; 123
      (   33.28    19.30    20.22     0.56)  ; 124
      (   33.18    19.95    20.24     0.56)  ; 125
      (   33.18    19.95    20.27     0.56)  ; 126
      (   33.34    20.73    20.51     0.56)  ; 127
      (   33.34    20.73    20.61     0.56)  ; 128
      (   33.89    20.82    20.64     0.56)  ; 129
      (   33.98    20.83    20.64     0.56)  ; 130
      (   34.34    20.89    20.82     0.56)  ; 131
      (   34.43    20.90    20.98     0.56)  ; 132
      (   34.62    20.93    21.17     0.56)  ; 133
      (   34.90    20.98    21.14     0.56)  ; 134
      (   35.00    20.89    21.14     0.56)  ; 135
      (   35.02    20.80    21.14     0.56)  ; 136
      (   35.22    20.74    21.15     0.56)  ; 137
      (   35.31    20.76    21.35     0.56)  ; 138
      (   35.49    20.79    21.64     0.56)  ; 139
      (   35.60    20.70    21.76     0.56)  ; 140
      (   35.70    20.63    21.79     0.56)  ; 141
      (   35.80    20.64    21.79     0.56)  ; 142
      (   35.90    20.57    21.98     0.56)  ; 143
      (   36.24    20.24    22.04     0.56)  ; 144
      (   36.57    19.92    22.07     0.56)  ; 145
      (   36.80    19.67    22.07     0.56)  ; 146
      (   36.80    19.67    22.25     0.56)  ; 147
      (   36.98    19.70    22.37     0.56)  ; 148
      (   37.07    19.71    22.35     0.56)  ; 149
      (   37.16    19.73    22.46     0.56)  ; 150
      (   37.67    19.52    22.68     0.56)  ; 151
      (   37.86    19.46    22.72     0.56)  ; 152
      (   38.06    19.39    22.78     0.56)  ; 153
      (   38.47    19.17    22.79     0.56)  ; 154
      (   38.68    19.12    22.79     0.56)  ; 155
      (   38.78    19.04    22.79     0.56)  ; 156
      (   38.98    18.97    22.76     0.56)  ; 157
      (   39.09    18.90    22.76     0.56)  ; 158
      (   39.29    18.84    22.76     0.56)  ; 159
      (   39.29    18.84    22.84     0.56)  ; 160
      (   39.42    18.58    22.89     0.56)  ; 161
      (   39.60    18.60    22.93     0.56)  ; 162
      (   39.61    18.50    22.93     0.56)  ; 163
      (   39.92    18.37    22.94     0.56)  ; 164
      (   40.03    18.29    22.94     0.56)  ; 165
      (   40.05    18.20    22.94     0.56)  ; 166
      (   40.18    17.94    22.95     0.56)  ; 167
      (   40.49    17.13    22.96     0.56)  ; 168
      (
        (   41.10    18.47    22.89     0.46)  ; 1, R-1-1-1
        (   41.10    18.47    22.90     0.46)  ; 2
        (   41.43    18.80    23.24     0.46)  ; 3
        (   41.41    18.89    23.26     0.46)  ; 4
        (   41.46    19.18    23.31     0.46)  ; 5
        (   41.53    19.29    23.36     0.46)  ; 6
        (   41.46    19.75    23.50     0.46)  ; 7
        (   41.46    19.75    23.56     0.46)  ; 8
        (   41.46    19.75    23.70     0.46)  ; 9
        (   41.97    20.11    23.76     0.46)  ; 10
        (   41.97    20.11    23.79     0.46)  ; 11
        (   42.23    20.26    24.08     0.46)  ; 12
        (   42.32    20.27    24.17     0.46)  ; 13
        (   42.69    20.33    24.17     0.46)  ; 14
        (   42.77    20.34    24.17     0.46)  ; 15
        (   43.05    20.39    24.30     0.46)  ; 16
        (   43.15    20.40    24.38     0.46)  ; 17
        (   43.39    20.05    24.54     0.46)  ; 18
        (   43.50    19.98    24.56     0.46)  ; 19
        (   43.60    19.91    24.56     0.46)  ; 20
        (   43.71    19.82    24.56     0.46)  ; 21
        (   44.01    19.69    24.56     0.46)  ; 22
        (   44.29    19.73    24.57     0.46)  ; 23
        (   44.29    19.73    24.67     0.46)  ; 24
        (   44.41    19.56    24.77     0.46)  ; 25
        (   44.42    19.47    24.77     0.46)  ; 26
        (   44.45    19.28    24.90     0.46)  ; 27
        (   44.67    19.12    24.92     0.46)  ; 28
        (   44.68    19.03    24.92     0.46)  ; 29
        (   44.86    19.06    24.92     0.46)  ; 30
        (   45.05    19.09    25.06     0.46)  ; 31
        (   45.14    19.11    25.09     0.46)  ; 32
        (   45.23    19.12    25.25     0.46)  ; 33
        (   45.41    19.15    25.37     0.46)  ; 34
        (   45.50    19.16    25.38     0.46)  ; 35
        (   45.69    19.19    25.38     0.46)  ; 36
        (   45.88    19.22    25.42     0.46)  ; 37
        (   45.97    19.24    25.48     0.46)  ; 38
        (   46.14    19.27    25.65     0.46)  ; 39
        (   46.42    19.31    25.69     0.46)  ; 40
        (   46.61    19.34    25.77     0.46)  ; 41
        (   46.89    19.38    25.76     0.46)  ; 42
        (   47.43    19.47    25.76     0.46)  ; 43
        (   47.80    19.53    25.78     0.46)  ; 44
        (   47.89    19.54    25.93     0.46)  ; 45
        (   48.08    19.57    26.08     0.46)  ; 46
        (   48.35    19.61    26.18     0.46)  ; 47
        (   48.62    19.66    26.22     0.46)  ; 48
        (   48.72    19.67    26.22     0.46)  ; 49
        (   48.90    19.70    26.23     0.46)  ; 50
        (   48.90    19.70    26.34     0.46)  ; 51
        (   49.09    19.07    26.49     0.46)  ; 52
        (   49.09    19.07    26.65     0.46)  ; 53
        (   49.66    19.06    26.94     0.46)  ; 54
        (   49.85    19.09    27.10     0.46)  ; 55
        (   50.07    18.84    27.11     0.46)  ; 56
        (   50.18    18.77    27.11     0.46)  ; 57
        (   50.21    18.58    27.25     0.46)  ; 58
        (   50.24    18.41    27.49     0.46)  ; 59
        (   50.28    18.13    27.58     0.46)  ; 60
        (   50.28    18.13    27.57     0.46)  ; 61
        (   50.36    17.66    27.91     0.46)  ; 62
        (   50.45    17.68    28.06     0.46)  ; 63
        (   50.53    17.69    28.08     0.46)  ; 64
        (   50.63    17.71    28.08     0.46)  ; 65
        (   50.77    17.45    28.42     0.46)  ; 66
        (   50.87    17.37    28.51     0.46)  ; 67
        (   50.96    17.39    28.67     0.46)  ; 68
        (   51.15    17.42    28.83     0.46)  ; 69
        (   51.15    17.42    28.95     0.46)  ; 70
        (   51.23    17.43    29.00     0.46)  ; 71
        (   51.33    17.45    29.21     0.46)  ; 72
        (   51.33    17.45    29.33     0.46)  ; 73
        (   51.42    17.46    29.44     0.46)  ; 74
        (   51.50    17.56    29.63     0.46)  ; 75
        (   51.57    17.67    29.77     0.46)  ; 76
        (   51.57    17.67    29.78     0.46)  ; 77
        (   51.72    17.97    29.78     0.46)  ; 78
        (   51.80    17.99    29.82     0.46)  ; 79
        (   51.80    17.99    29.92     0.46)  ; 80
        (   51.99    18.02    30.14     0.46)  ; 81
        (   52.08    18.03    30.14     0.46)  ; 82
        (   52.43    18.19    30.37     0.46)  ; 83
        (   52.53    18.20    30.42     0.46)  ; 84
        (   53.04    18.47    30.59     0.46)  ; 85
        (   53.23    18.50    30.59     0.46)  ; 86
        (   53.60    18.55    30.60     0.46)  ; 87
        (   53.67    18.67    30.66     0.46)  ; 88
        (   54.00    19.00    30.80     0.46)  ; 89
        (   54.06    19.19    30.88     0.46)  ; 90
        (   54.40    19.44    30.93     0.46)  ; 91
        (   54.49    19.45    30.96     0.46)  ; 92
        (   54.76    19.50    30.95     0.46)  ; 93
        (   55.13    19.55    30.95     0.46)  ; 94
        (   55.49    19.70    31.00     0.46)  ; 95
        (   55.58    19.72    31.07     0.46)  ; 96
        (   55.76    19.75    31.26     0.46)  ; 97
        (   55.86    19.76    31.30     0.46)  ; 98
        (   55.95    19.78    31.30     0.46)  ; 99
        (   56.03    19.79    31.30     0.46)  ; 100
        (   56.22    19.82    31.36     0.46)  ; 101
        (   56.31    19.83    31.55     0.46)  ; 102
        (   56.50    19.86    31.74     0.46)  ; 103
        (   56.77    19.91    31.74     0.46)  ; 104
        (   57.07    19.86    31.78     0.46)  ; 105
        (   57.15    19.88    31.89     0.46)  ; 106
        (   57.35    19.81    32.18     0.46)  ; 107
        (   57.46    19.73    32.18     0.46)  ; 108
        (   57.59    19.47    32.32     0.46)  ; 109
        (   57.70    19.39    32.49     0.46)  ; 110
        (   57.71    19.31    32.65     0.46)  ; 111
        (   57.82    19.22    32.65     0.46)  ; 112
        (   57.85    19.04    32.65     0.46)  ; 113
        (   57.96    18.96    32.70     0.46)  ; 114
        (   57.97    18.87    32.70     0.46)  ; 115
        (   58.07    18.80    32.92     0.46)  ; 116
        (   58.07    18.80    33.05     0.46)  ; 117
        (   58.38    18.65    33.16     0.46)  ; 118
        (   58.48    18.58    33.35     0.46)  ; 119
        (   58.50    18.48    33.55     0.46)  ; 120
        (   58.53    18.30    33.62     0.46)  ; 121
        (   58.54    18.20    33.61     0.46)  ; 122
        (   58.64    18.22    33.62     0.46)  ; 123
        (   58.76    18.05    33.88     0.46)  ; 124
        (   58.77    17.96    34.03     0.46)  ; 125
        (   58.77    17.96    34.13     0.46)  ; 126
        (   58.77    17.96    34.18     0.46)  ; 127
        (   58.88    17.88    34.61     0.46)  ; 128
        (   59.08    17.82    34.97     0.46)  ; 129
        (   59.08    17.82    34.97     0.46)  ; 130
        (   59.20    17.65    35.23     0.46)  ; 131
        (   59.21    17.56    35.37     0.46)  ; 132
        (   59.24    17.37    35.47     0.46)  ; 133
        (   59.36    17.21    35.47     0.46)  ; 134
        (   59.42    16.83    35.46     0.46)  ; 135
        (   59.43    16.74    35.46     0.46)  ; 136
        (   59.55    16.67    35.51     0.46)  ; 137
        (   59.66    16.50    35.69     0.46)  ; 138
        (   59.77    16.42    35.84     0.46)  ; 139
        (   59.87    16.44    35.86     0.46)  ; 140
        (   60.13    16.48    35.85     0.46)  ; 141
        (   60.77    16.58    35.87     0.46)  ; 142
        (   60.87    16.60    35.99     0.46)  ; 143
        (   61.05    16.63    36.15     0.46)  ; 144
        (   61.15    16.64    36.22     0.46)  ; 145
        (   61.47    16.98    36.26     0.46)  ; 146
        (   61.47    16.98    36.26     0.46)  ; 147
        (   61.52    17.27    36.31     0.46)  ; 148
        (   61.50    17.35    36.49     0.46)  ; 149
        (   61.52    17.83    36.63     0.46)  ; 150
        (   61.52    17.83    36.62     0.46)  ; 151
        (   61.40    18.56    36.65     0.46)  ; 152
        (   61.39    18.65    36.93     0.46)  ; 153
        (   61.49    19.24    37.05     0.46)  ; 154
        (   61.49    19.24    37.05     0.46)  ; 155
        (   61.79    19.67    37.05     0.46)  ; 156
        (   61.98    19.70    37.19     0.46)  ; 157
        (   62.26    19.74    37.42     0.46)  ; 158
        (   62.44    19.77    37.47     0.46)  ; 159
        (   62.44    19.77    37.45     0.46)  ; 160
        (   62.54    19.69    37.45     0.46)  ; 161
        (   62.57    19.51    37.45     0.46)  ; 162
        (   62.63    19.13    37.49     0.46)  ; 163
